hmid agency_label social_label
5173 1 0
5174 1 0
5175 1 0
5176 1 0
5177 0 1
5178 1 0
5179 1 1
5180 1 0
5184 1 0
5185 1 0
5186 0 1
5187 1 0
5188 1 1
5189 1 0
5193 0 1
5194 0 0
5196 1 0
5197 0 1
5198 1 0
5199 1 0
5200 0 1
5201 1 0
5202 0 1
5203 0 1
5204 1 1
5205 1 1
5206 1 0
5207 1 0
5208 1 0
5209 1 0
5210 1 0
5211 1 0
5212 1 0
5213 1 0
5214 1 1
5215 1 0
5216 1 0
5217 0 1
5218 1 0
5219 1 1
5220 1 1
5221 1 0
5222 1 0
5223 0 1
5224 1 0
5225 0 1
5226 0 0
5227 1 1
5228 0 0
5229 1 1
5230 1 0
5231 1 0
5232 0 1
5233 1 1
5234 1 0
5235 1 0
5236 0 1
5237 1 0
5238 1 1
5239 0 0
5240 0 1
5241 1 0
5242 1 1
5243 0 1
5244 1 0
5245 0 1
5246 1 0
5247 1 1
5248 0 1
5249 1 0
5250 1 0
5253 1 0
5254 1 0
5255 0 1
5256 0 1
5257 0 1
5258 0 1
5259 1 0
5260 1 0
5262 0 1
5263 1 0
5264 1 0
5265 1 0
5266 1 0
5267 0 0
5268 1 0
5269 0 0
5270 1 0
5274 0 1
5275 1 0
5276 1 1
5277 1 0
5278 1 0
5279 1 1
5280 1 0
5281 1 0
5282 1 0
5283 1 1
5285 1 0
5287 1 0
5288 1 0
5289 1 0
5290 1 0
5291 0 0
5292 1 1
5293 0 1
5294 1 1
5295 1 0
5296 1 0
5297 1 0
5298 1 1
5299 1 1
5300 1 1
5301 1 0
5302 1 0
5303 1 0
5304 1 0
5305 1 0
5306 1 1
5307 1 0
5308 0 1
5309 1 0
5310 0 1
5312 1 0
5313 1 1
5314 1 0
5315 1 1
5316 1 1
5317 0 1
5318 1 0
5319 1 0
5320 1 1
5321 1 0
5322 1 0
5323 1 1
5324 0 1
5325 1 0
5326 0 1
5327 1 0
5328 1 0
5329 1 0
5330 1 0
5331 1 0
5332 1 0
5333 0 1
5334 0 1
5335 0 0
5336 1 0
5337 0 0
5338 1 0
5340 1 0
5341 1 1
5342 1 1
5343 0 1
5344 1 0
5345 1 0
5346 0 1
5347 0 0
5348 0 1
5349 1 0
5350 1 0
5351 1 1
5353 1 0
5354 1 0
5355 1 0
5356 0 1
5357 0 0
5358 1 1
5359 1 0
5360 1 0
5361 0 1
5362 1 0
5363 1 0
5364 1 1
5365 0 1
5366 1 1
5367 0 1
5368 0 1
5369 1 1
5370 0 0
5371 1 0
5372 0 1
5373 0 1
5374 1 1
5375 1 0
5376 0 1
5377 1 0
5378 1 0
5379 1 1
5380 1 0
5381 1 0
5382 1 0
5383 1 0
5384 1 0
5385 1 1
5386 1 0
5387 1 0
5388 1 0
5389 1 0
5390 1 0
5391 1 0
5392 1 1
5393 1 1
5394 0 1
5395 0 1
5396 1 0
5397 0 1
5398 1 1
5399 1 0
5400 1 0
5401 1 1
5402 1 0
5403 1 0
5404 1 0
5405 1 0
5406 0 1
5407 0 0
5408 1 0
5410 1 0
5411 1 1
5412 1 1
5413 1 1
5414 1 1
5415 1 0
5416 1 0
5417 1 1
5418 1 0
5419 1 1
5420 1 1
5421 1 0
5422 1 1
5423 1 0
5424 1 0
5425 1 0
5426 1 0
5427 1 0
5428 1 0
5429 1 0
5430 1 0
5431 1 0
5432 1 0
5433 0 0
5434 1 0
5435 1 0
5436 1 0
5438 0 0
5439 1 0
5440 1 0
5441 0 0
5442 1 0
5443 0 0
5444 0 1
5445 1 0
5446 1 0
5447 1 0
5448 1 0
5449 1 0
5450 1 0
5451 1 1
5452 1 1
5453 1 1
5454 1 0
5455 1 0
5456 1 0
5457 1 1
5458 0 1
5459 1 1
5460 1 1
5461 1 0
5462 0 1
5463 0 0
5464 1 0
5465 1 1
5466 1 0
5467 1 0
5468 1 0
5470 0 1
5471 1 0
5472 1 1
5473 1 1
5474 1 0
5475 0 1
5476 0 1
5477 0 1
5478 1 1
5479 1 0
5480 1 0
5481 1 1
5482 1 0
5483 1 1
5484 0 1
5485 1 1
5486 1 1
5487 0 1
5488 0 1
5489 0 0
5490 1 0
5491 1 0
5492 1 0
5493 1 1
5496 1 1
5497 1 0
5498 1 0
5499 1 0
5500 1 0
5501 1 0
5502 0 1
5503 0 1
5504 1 0
5505 1 0
5506 0 1
5507 1 1
5508 1 1
5509 0 1
5510 0 1
5511 1 1
5512 1 0
5513 1 0
5514 1 1
5515 1 1
5516 1 0
5517 1 1
5518 0 1
5519 0 1
5520 0 1
5521 1 0
5522 0 0
5523 1 1
5524 1 1
5525 1 0
5526 1 0
5527 1 1
5528 0 0
5529 1 0
5530 1 0
5531 0 0
5532 0 1
5533 1 0
5534 1 0
5535 1 0
5536 1 0
5537 1 0
5538 1 1
5539 1 1
5540 1 0
5541 0 0
5542 0 1
5543 0 1
5544 1 1
5545 1 0
5546 1 0
5547 1 1
5548 1 1
5549 1 0
5550 1 0
5551 1 0
5552 1 0
5553 0 1
5554 0 1
5555 1 0
5556 0 0
5557 1 1
5558 1 0
5559 1 0
5560 1 0
5561 0 1
5562 0 1
5563 0 1
5564 0 1
5565 0 1
5567 1 0
5568 1 1
5569 1 1
5570 0 1
5571 1 0
5572 1 1
5574 1 0
5575 1 0
5576 1 0
5577 1 0
5578 1 0
5579 0 1
5580 1 0
5581 1 0
5582 1 1
5583 1 0
5584 1 0
5585 1 1
5586 1 1
5587 1 0
5588 1 0
5589 0 1
5590 0 1
5591 0 1
5592 1 0
5593 0 0
5594 1 1
5595 1 0
5596 1 0
5597 1 1
5598 1 1
5599 1 1
5600 1 0
5601 1 0
5602 1 0
5603 1 0
5604 1 1
5605 1 0
5606 1 1
5610 1 1
5611 0 1
5612 1 0
5613 1 0
5614 1 1
5615 0 1
5616 1 1
5617 0 0
5618 1 1
5619 1 0
5620 1 0
5621 1 0
5623 1 0
5624 1 0
5625 1 0
5626 0 1
5627 0 1
5628 1 1
5629 1 1
5630 1 0
5631 1 0
5632 1 0
5633 0 1
5634 1 0
5635 1 0
5636 1 0
5638 1 0
5639 0 0
5640 1 1
5641 1 0
5642 1 1
5643 1 0
5644 1 0
5645 1 0
5646 0 1
5647 0 1
5648 1 0
5649 1 1
5650 1 0
5651 1 0
5652 1 0
5653 0 1
5654 1 1
5658 1 0
5659 0 1
5660 0 1
5662 0 1
5663 1 1
5664 1 0
5665 1 0
5666 1 0
5667 0 1
5668 1 0
5669 1 0
5670 1 0
5671 1 0
5672 0 1
5673 1 1
5674 1 0
5675 1 1
5676 1 0
5677 0 0
5678 0 1
5679 1 1
5680 1 0
5681 1 1
5682 1 1
5683 1 0
5684 1 0
5685 1 1
5686 1 0
5687 1 0
5688 1 0
5689 1 0
5690 1 1
5691 1 0
5692 1 0
5693 1 1
5694 1 1
5695 1 0
5696 0 1
5697 1 1
5698 1 0
5699 1 0
5700 1 0
5701 1 1
5702 1 0
5703 1 0
5704 1 1
5705 1 1
5707 1 0
5709 1 1
5710 1 0
5711 1 0
5712 1 0
5713 1 0
5714 1 0
5718 1 0
5719 1 0
5720 1 0
5722 1 0
5723 1 0
5724 1 0
5725 1 0
5726 1 0
5727 1 0
5728 1 0
5729 1 1
5730 1 0
5731 1 1
5732 1 0
5733 1 1
5734 1 1
5735 1 0
5737 1 0
5738 1 0
5739 1 0
5740 0 0
5741 0 0
5742 1 1
5743 1 0
5744 1 0
5745 1 1
5746 1 0
5747 1 1
5748 0 1
5749 1 1
5750 1 0
5751 0 1
5752 1 1
5753 1 1
5754 1 1
5755 0 1
5756 1 0
5757 1 0
5758 1 0
5759 1 0
5760 0 1
5761 1 0
5762 1 0
5763 0 1
5764 1 0
5765 1 0
5766 0 1
5767 1 0
5768 1 0
5769 1 0
5770 1 1
5771 1 0
5772 1 0
5773 1 0
5774 1 0
5775 1 0
5776 0 0
5777 1 0
5778 0 1
5779 1 1
5780 1 0
5781 0 1
5782 1 1
5783 1 0
5784 1 1
5785 0 1
5786 0 1
5787 0 1
5788 0 1
5789 0 1
5790 1 1
5791 1 0
5792 1 0
5793 1 1
5794 1 0
5795 1 0
5796 1 0
5797 1 1
5798 1 1
5799 1 1
5800 0 1
5801 0 1
5802 1 0
5803 1 1
5804 0 1
5805 1 1
5806 0 1
5807 1 0
5808 0 1
5809 1 1
5810 1 1
5811 1 0
5812 1 0
5814 1 1
5815 1 1
5816 1 1
5817 1 0
5818 1 1
5819 1 0
5820 0 1
5821 0 1
5822 1 1
5823 0 1
5824 0 1
5825 0 1
5826 0 1
5827 1 0
5828 1 1
5829 1 1
5830 1 1
5831 1 1
5833 1 0
5834 1 0
5835 1 0
5836 1 0
5838 1 1
5839 0 1
5840 1 0
5841 0 0
5842 0 1
5843 0 1
5844 0 1
5845 1 1
5846 1 0
5847 0 1
5848 0 1
5849 1 0
5850 1 1
5851 1 1
5852 1 0
5853 1 0
5854 0 1
5855 1 1
5856 0 1
5857 0 1
5858 0 1
5859 1 0
5860 1 0
5861 1 1
5864 1 0
5865 1 0
5866 1 1
5867 1 0
5868 1 1
5869 1 1
5870 1 0
5871 0 1
5872 1 1
5873 0 1
5874 0 1
5875 0 1
5876 1 0
5877 0 0
5878 1 1
5879 1 0
5880 1 1
5881 1 1
5882 1 0
5883 1 0
5884 1 1
5885 1 1
5886 1 0
5887 1 0
5888 1 1
5889 0 1
5890 1 0
5891 1 1
5892 0 1
5893 1 0
5894 1 0
5895 1 1
5896 0 0
5897 0 1
5898 1 0
5899 1 1
5900 0 1
5902 1 0
5903 1 0
5904 1 1
5905 0 1
5906 1 0
5907 1 0
5909 1 0
5910 1 1
5911 1 1
5912 1 1
5913 1 0
5914 1 0
5915 1 0
5916 1 1
5917 1 1
5918 1 0
5919 1 0
5920 1 1
5921 1 1
5922 0 1
5923 1 1
5924 1 1
5925 1 1
5926 1 0
5927 1 0
5928 1 0
5929 0 1
5930 1 0
5931 1 0
5932 1 0
5933 0 1
5934 1 0
5935 0 1
5936 1 0
5937 1 0
5938 1 0
5939 1 0
5940 0 1
5941 0 0
5942 1 0
5943 1 0
5944 1 0
5945 1 0
5946 1 0
5947 1 0
5948 1 1
5949 1 0
5950 1 1
5951 1 0
5952 1 0
5953 1 0
5954 1 1
5955 0 1
5956 0 0
5957 0 0
5958 0 1
5959 1 0
5960 1 1
5961 0 1
5962 1 0
5963 0 1
5964 0 1
5965 1 1
5966 0 1
5967 1 1
5968 1 0
5969 1 0
5970 0 1
5971 0 1
5972 0 0
5973 0 1
5974 1 0
5975 0 0
5976 1 1
5977 0 0
5978 0 1
5979 1 1
5980 1 0
5981 0 1
5982 1 0
5983 1 0
5984 1 0
5985 1 0
5986 1 0
5987 1 0
5988 1 0
5989 1 0
5990 1 1
5991 1 0
5992 1 0
5993 1 1
5994 0 1
5995 1 0
5996 1 0
5997 0 1
5998 1 1
5999 0 1
6000 1 0
6001 1 0
6002 1 0
6003 0 1
6004 0 1
6005 0 0
6006 1 1
6007 1 0
6008 1 0
6009 0 1
6010 1 0
6011 0 1
6012 1 0
6013 1 0
6014 1 0
6015 1 1
6016 1 0
6017 1 1
6018 1 1
6019 1 0
6020 1 0
6021 0 1
6022 0 1
6023 0 0
6024 1 0
6025 0 1
6026 0 1
6027 1 0
6028 1 0
6029 1 0
6030 1 1
6031 1 1
6032 1 1
6033 0 1
6034 1 0
6035 0 1
6036 1 0
6037 1 1
6038 0 1
6039 1 0
6040 1 1
6041 1 1
6042 1 1
6043 1 0
6044 1 1
6045 1 0
6046 1 0
6047 1 1
6048 1 0
6049 1 0
6050 1 0
6051 0 1
6052 0 1
6053 0 1
6054 1 1
6055 0 1
6056 1 1
6057 0 1
6058 1 0
6059 1 0
6060 0 1
6061 1 1
6062 0 1
6066 1 0
6067 1 0
6068 0 0
6069 1 1
6070 1 0
6071 1 0
6072 1 0
6073 0 1
6074 0 1
6075 1 1
6076 1 1
6077 1 1
6078 1 0
6079 0 1
6080 1 1
6081 0 1
6082 1 0
6083 1 1
6084 1 1
6085 1 1
6086 1 1
6087 1 1
6088 1 1
6089 1 1
6090 0 1
6091 1 1
6092 1 0
6093 1 1
6094 1 1
6095 1 0
6096 1 1
6097 1 0
6098 1 0
6099 0 0
6100 0 0
6101 1 0
6102 0 1
6103 1 1
6104 1 1
6105 0 1
6106 0 1
6107 1 0
6108 1 0
6109 1 0
6110 1 0
6111 1 0
6112 0 0
6113 1 0
6114 1 0
6115 1 0
6116 1 0
6117 1 0
6118 0 1
6119 1 1
6120 0 0
6121 0 1
6122 0 0
6123 1 1
6124 1 0
6125 0 1
6126 1 1
6127 1 1
6128 1 0
6129 1 1
6130 1 0
6131 1 0
6132 0 1
6133 1 0
6134 1 0
6135 1 1
6136 1 0
6137 1 0
6138 0 1
6139 0 0
6140 0 0
6141 1 0
6142 1 1
6143 1 0
6144 0 0
6145 1 1
6146 1 0
6147 0 0
6148 1 1
6149 1 1
6150 1 0
6151 1 0
6152 1 0
6153 1 1
6154 1 0
6155 1 1
6156 1 0
6157 1 0
6158 1 1
6159 1 0
6160 1 1
6161 1 0
6162 1 0
6163 1 0
6164 1 0
6165 1 0
6166 1 0
6167 1 0
6168 1 1
6169 1 0
6170 1 0
6171 1 0
6172 1 1
6173 1 1
6174 1 0
6175 1 1
6176 1 0
6177 0 1
6178 1 0
6179 1 0
6180 0 1
6181 0 1
6182 1 1
6183 1 0
6184 1 1
6185 1 0
6186 0 1
6187 0 1
6188 0 1
6189 0 1
6190 0 0
6191 1 0
6192 1 0
6193 1 0
6194 1 0
6195 0 1
6196 1 1
6197 1 0
6198 0 0
6199 1 1
6200 1 1
6201 1 0
6202 1 0
6203 1 0
6205 1 0
6206 1 0
6207 1 1
6208 0 1
6209 1 1
6210 1 1
6211 1 1
6212 1 1
6214 1 1
6215 0 1
6216 1 0
6217 0 1
6218 1 1
6219 0 1
6220 1 1
6221 1 0
6222 1 1
6223 1 0
6224 1 0
6225 0 0
6226 1 1
6227 1 0
6228 1 0
6229 1 1
6230 1 1
6231 0 1
6232 1 0
6233 1 0
6234 0 1
6235 1 0
6236 1 0
6237 1 0
6238 1 1
6239 1 1
6240 1 0
6241 1 1
6242 1 0
6243 1 1
6244 1 1
6245 0 0
6246 1 1
6247 1 0
6248 1 0
6249 1 0
6250 1 0
6251 1 1
6252 1 1
6253 1 0
6254 1 0
6255 0 1
6256 1 0
6257 1 1
6258 1 0
6259 1 1
6260 1 0
6261 1 0
6262 1 0
6263 1 0
6264 0 1
6265 1 1
6266 1 0
6269 1 0
6270 1 0
6272 1 0
6273 1 0
6274 1 0
6275 1 0
6276 1 1
6277 0 1
6278 0 0
6279 0 1
6280 0 1
6281 1 0
6282 1 1
6283 1 1
6284 1 0
6286 1 0
6287 1 0
6288 1 1
6289 1 1
6290 1 1
6291 1 0
6292 0 1
6293 0 1
6294 1 0
6295 1 0
6296 1 1
6297 1 0
6298 1 0
6299 1 0
6300 1 0
6301 1 0
6302 1 0
6306 1 0
6307 1 0
6308 1 1
6309 1 1
6310 1 1
6311 1 0
6312 1 1
6313 1 1
6314 1 0
6315 1 1
6316 0 1
6317 0 0
6318 1 1
6319 1 0
6320 0 1
6321 1 1
6322 0 1
6323 1 0
6324 1 1
6325 1 1
6326 1 1
6327 1 0
6328 0 0
6329 0 1
6330 0 1
6331 0 1
6332 0 1
6333 1 0
6334 1 1
6335 1 0
6336 1 0
6337 1 0
6338 0 0
6339 1 0
6340 1 1
6341 0 1
6342 1 0
6343 1 0
6344 1 0
6346 1 0
6347 1 0
6348 1 1
6349 1 0
6350 1 0
6351 0 1
6352 0 0
6353 0 0
6354 1 1
6355 1 1
6356 1 1
6357 0 1
6358 0 1
6359 1 0
6360 1 1
6361 0 1
6362 0 1
6363 1 1
6364 1 0
6365 1 0
6366 0 0
6367 0 1
6368 1 0
6369 1 0
6370 1 1
6372 0 1
6373 0 1
6374 0 1
6375 1 1
6376 1 1
6377 1 1
6378 1 0
6379 1 0
6380 1 0
6382 1 0
6383 1 0
6384 0 1
6385 1 0
6386 1 0
6387 0 1
6388 1 0
6389 0 1
6390 1 1
6395 1 0
6396 1 1
6398 1 1
6400 1 0
6401 1 0
6403 0 1
6405 1 0
6406 1 1
6407 0 0
6408 0 1
6409 1 1
6410 0 0
6411 1 0
6412 0 1
6413 0 0
6414 0 0
6415 1 1
6416 1 0
6417 1 0
6418 1 0
6420 1 1
6421 1 1
6422 1 0
6423 1 1
6424 1 0
6425 1 1
6426 1 0
6427 0 1
6428 1 0
6429 1 0
6430 1 1
6431 1 1
6432 0 0
6433 1 0
6434 1 1
6435 0 1
6436 0 0
6437 0 1
6438 0 1
6439 0 1
6440 1 0
6441 1 0
6442 0 1
6443 1 0
6444 1 0
6445 1 1
6446 1 1
6447 1 0
6448 0 0
6449 0 1
6451 0 0
6452 1 0
6453 1 0
6454 0 1
6455 1 0
6456 0 1
6457 0 0
6458 0 1
6459 0 1
6460 0 1
6461 0 1
6462 1 0
6463 1 0
6464 1 0
6465 1 1
6466 1 1
6467 1 1
6470 0 0
6471 1 0
6472 1 0
6473 1 0
6474 1 0
6475 1 0
6476 1 1
6477 1 1
6478 1 0
6479 1 0
6480 0 1
6481 1 0
6482 0 1
6483 1 0
6484 1 0
6485 1 0
6486 0 1
6487 1 0
6488 1 0
6489 1 1
6490 1 1
6491 1 0
6492 1 1
6493 1 1
6494 1 0
6495 1 1
6496 1 1
6497 1 1
6498 0 0
6499 1 0
6500 1 1
6501 1 0
6502 1 1
6503 1 0
6504 1 1
6505 1 0
6506 0 1
6507 1 0
6508 0 1
6509 0 1
6510 1 1
6511 1 0
6512 1 0
6513 1 1
6514 0 1
6515 1 0
6516 1 0
6517 0 1
6518 0 1
6519 0 0
6520 1 0
6521 1 0
6522 0 1
6523 0 0
6524 1 0
6525 1 1
6526 1 0
6527 1 0
6528 1 0
6529 1 0
6530 1 0
6531 0 0
6532 1 1
6533 1 1
6534 1 1
6535 1 0
6536 1 0
6537 0 1
6538 1 1
6539 1 0
6540 1 0
6541 1 1
6542 1 0
6543 1 1
6544 0 1
6546 0 1
6547 0 0
6548 0 0
6549 0 1
6550 1 0
6551 0 1
6552 0 0
6553 1 0
6554 1 1
6557 1 0
6558 1 1
6559 1 0
6560 1 1
6561 1 1
6562 1 0
6563 1 0
6564 1 1
6565 1 0
6566 1 1
6567 0 1
6568 0 0
6569 1 1
6570 1 0
6571 1 0
6573 0 1
6574 1 0
6575 1 0
6576 0 1
6577 1 1
6578 0 1
6579 0 1
6580 0 1
6581 0 1
6583 1 1
6585 0 1
6586 1 0
6587 1 0
6588 1 0
6589 1 0
6590 1 1
6591 0 1
6592 1 0
6593 1 1
6594 1 0
6595 1 1
6596 1 1
6597 1 0
6598 1 1
6599 1 0
6601 1 0
6602 1 0
6603 0 1
6604 1 0
6605 1 0
6606 1 0
6607 0 0
6608 0 1
6609 1 0
6610 1 0
6611 0 0
6612 1 0
6613 0 1
6614 1 0
6615 0 0
6616 0 1
6617 1 0
6618 0 1
6619 0 1
6620 1 0
6621 0 1
6622 0 1
6623 1 0
6624 1 1
6625 1 0
6626 1 0
6628 0 1
6629 0 1
6630 0 1
6631 0 1
6632 0 1
6633 1 0
6634 1 0
6635 0 1
6636 1 0
6637 1 1
6638 1 1
6639 1 1
6640 0 1
6641 1 0
6642 1 1
6643 0 1
6645 1 0
6646 1 1
6647 1 0
6651 0 1
6652 1 0
6657 1 1
6658 1 1
6659 0 1
6660 1 1
6661 0 1
6662 0 1
6663 1 1
6664 0 0
6665 1 0
6666 0 1
6667 1 0
6668 1 0
6669 1 0
6670 1 1
6671 1 1
6672 1 1
6673 0 1
6674 0 1
6675 1 0
6677 1 0
6678 0 1
6679 0 1
6680 0 1
6681 1 1
6682 1 0
6683 1 0
6684 1 1
6685 1 1
6686 1 0
6687 1 0
6688 1 0
6689 1 1
6690 1 0
6691 0 1
6692 1 0
6693 0 0
6694 0 1
6695 1 0
6696 1 0
6697 1 0
6698 0 0
6699 1 0
6700 0 0
6701 1 0
6702 1 1
6703 1 0
6704 1 0
6705 1 1
6706 0 1
6707 1 0
6709 0 1
6711 1 1
6712 0 1
6713 0 1
6714 1 0
6715 1 0
6716 1 1
6717 1 1
6718 1 1
6719 1 1
6720 0 1
6722 1 0
6723 0 1
6724 0 1
6725 1 0
6726 0 1
6727 0 1
6728 0 1
6729 1 0
6730 1 1
6731 0 1
6732 1 1
6733 1 0
6734 1 0
6735 1 1
6736 1 0
6737 1 0
6738 1 0
6739 0 1
6741 1 0
6742 0 1
6743 1 0
6744 1 0
6745 1 1
6746 1 0
6747 1 0
6748 1 1
6749 0 1
6750 0 0
6751 1 1
6752 0 1
6753 1 1
6754 1 0
6755 1 0
6756 1 1
6757 0 1
6758 1 0
6759 1 1
6760 0 1
6761 0 1
6762 0 1
6763 0 1
6764 1 0
6765 0 0
6766 1 0
6767 0 1
6768 1 0
6769 1 0
6770 1 0
6771 1 0
6772 1 0
6773 1 0
6774 1 0
6775 1 1
6776 0 1
6777 1 0
6778 1 0
6779 1 0
6780 0 1
6781 1 0
6782 1 1
6783 1 0
6784 1 0
6785 1 1
6788 1 1
6789 0 1
6790 1 0
6791 0 0
6792 1 1
6793 1 1
6794 1 0
6797 1 0
6798 1 0
6799 1 0
6800 0 1
6801 1 1
6802 0 1
6803 0 0
6804 1 0
6805 1 0
6806 1 0
6807 1 0
6808 0 0
6809 1 0
6810 1 1
6811 1 0
6812 1 1
6813 0 1
6814 0 1
6815 0 1
6816 1 0
6817 1 1
6818 1 0
6819 1 0
6820 1 0
6821 0 1
6822 1 1
6823 1 1
6824 1 0
6825 1 1
6826 0 1
6827 0 1
6828 1 0
6829 0 1
6830 0 1
6831 1 0
6832 1 0
6833 0 1
6834 1 0
6835 0 1
6836 1 0
6837 0 1
6838 1 0
6839 0 1
6840 1 0
6841 1 1
6842 1 1
6843 0 1
6844 1 1
6845 0 1
6846 1 0
6847 1 1
6848 1 1
6849 1 1
6850 1 1
6851 1 0
6853 1 0
6854 1 0
6858 1 1
6859 1 0
6860 1 0
6861 1 0
6862 1 0
6863 0 1
6864 1 1
6865 1 0
6866 1 1
6867 1 1
6868 1 0
6869 1 1
6870 1 0
6871 0 1
6872 1 1
6873 1 1
6874 1 0
6875 1 1
6876 1 0
6877 0 0
6878 0 1
6880 0 0
6881 1 0
6882 1 1
6883 1 1
6884 1 1
6885 1 1
6886 1 1
6887 1 1
6888 1 0
6889 1 0
6890 0 0
6891 1 0
6892 1 0
6893 1 0
6894 1 0
6895 1 1
6896 1 1
6897 1 0
6898 0 0
6899 0 1
6900 0 1
6901 1 1
6902 1 0
6903 0 1
6904 0 0
6905 1 1
6906 1 1
6907 1 0
6908 1 0
6909 0 1
6910 0 0
6911 0 1
6912 1 0
6913 0 1
6914 0 1
6915 1 1
6916 1 0
6917 1 0
6918 0 1
6919 0 1
6920 1 1
6921 0 1
6922 0 1
6923 1 0
6924 1 1
6925 1 0
6926 1 0
6927 0 1
6928 1 0
6929 1 0
6930 1 0
6931 1 0
6932 1 0
6933 0 1
6934 0 1
6935 1 1
6936 1 1
6937 0 1
6938 1 0
6939 1 1
6940 1 0
6941 1 1
6942 1 0
6943 1 0
6944 1 0
6945 0 0
6946 1 0
6947 1 0
6948 0 1
6949 1 1
6950 1 0
6951 0 1
6952 1 0
6953 1 0
6954 1 1
6955 1 1
6956 1 1
6958 0 1
6959 1 1
6960 1 0
6961 1 1
6962 1 0
6963 1 0
6964 1 0
6965 1 0
6966 0 0
6967 0 0
6968 1 0
6969 1 0
6970 1 0
6971 0 1
6973 0 1
6974 1 1
6975 0 1
6976 0 1
6977 1 1
6978 1 0
6979 0 0
6980 1 0
6981 1 1
6982 0 1
6983 1 1
6987 1 0
6988 0 1
6989 1 0
6992 1 0
6993 1 0
6994 1 0
6995 1 0
6996 1 0
6997 0 0
6998 1 0
6999 1 1
7000 1 0
7001 1 1
7002 0 1
7003 0 1
7004 1 1
7007 0 1
7008 1 1
7009 1 0
7010 1 0
7011 1 1
7012 1 0
7013 1 0
7014 1 1
7015 1 0
7016 1 1
7017 1 1
7020 1 1
7021 1 0
7022 0 1
7024 1 1
7026 1 1
7027 1 1
7028 0 1
7029 1 0
7031 1 0
7033 1 1
7034 1 0
7035 0 1
7036 0 0
7037 1 0
7038 1 0
7039 1 1
7040 1 0
7041 0 1
7042 1 1
7043 1 1
7044 1 0
7045 1 1
7046 1 0
7047 1 0
7048 1 1
7049 1 0
7050 0 1
7051 1 1
7052 1 1
7053 1 0
7054 1 0
7055 1 0
7056 0 1
7057 0 0
7058 1 0
7059 1 0
7060 1 1
7061 1 0
7062 1 0
7063 0 1
7064 1 0
7065 0 1
7066 1 0
7068 0 0
7069 1 1
7070 1 0
7071 1 1
7072 0 0
7073 1 1
7074 0 1
7075 0 1
7076 0 1
7077 1 1
7079 1 1
7080 1 0
7081 0 1
7082 1 0
7083 1 1
7084 0 0
7085 1 0
7086 1 0
7087 1 0
7088 0 1
7089 1 0
7090 1 0
7091 1 0
7092 1 0
7093 1 1
7094 1 0
7095 1 0
7096 0 1
7097 1 1
7098 1 1
7099 1 1
7100 1 1
7101 1 0
7102 1 0
7103 1 0
7104 1 0
7105 1 0
7106 1 0
7107 1 0
7108 1 1
7109 1 0
7111 1 0
7112 1 1
7113 0 1
7114 1 0
7115 1 1
7116 1 0
7117 0 1
7118 1 0
7119 0 1
7120 1 0
7121 0 1
7122 0 1
7123 1 1
7124 1 1
7128 1 1
7130 1 0
7131 1 1
7132 1 1
7133 1 1
7135 1 1
7136 1 0
7137 1 1
7138 1 0
7139 1 0
7140 0 1
7141 1 0
7143 1 1
7144 1 0
7145 1 0
7146 1 1
7147 1 0
7148 1 0
7149 1 0
7150 1 1
7151 1 0
7152 1 0
7154 1 1
7155 1 0
7156 1 0
7157 1 0
7158 1 1
7159 1 0
7160 1 0
7161 1 1
7162 0 1
7163 0 1
7164 1 0
7165 1 0
7166 1 0
7167 1 1
7168 1 0
7169 1 0
7170 1 1
7171 1 1
7172 1 1
7173 1 0
7174 1 1
7175 1 0
7176 0 1
7177 1 0
7178 1 0
7179 1 0
7180 1 0
7184 1 0
7188 1 0
7189 1 0
7190 1 0
7191 1 0
7192 1 1
7193 1 1
7194 1 0
7195 1 0
7196 1 0
7197 0 1
7198 1 0
7199 1 1
7200 1 1
7201 1 0
7202 1 0
7203 1 1
7204 1 0
7205 1 1
7206 0 1
7207 0 0
7208 0 1
7209 1 0
7210 1 1
7211 0 1
7212 1 0
7213 0 1
7214 0 1
7215 0 1
7216 1 0
7217 1 0
7218 1 0
7219 0 1
7220 1 0
7221 1 0
7222 0 1
7223 0 0
7227 1 1
7228 1 1
7229 0 0
7230 1 0
7231 0 1
7232 1 0
7233 1 1
7235 1 1
7236 1 0
7237 1 0
7238 1 0
7239 1 1
7240 1 1
7241 1 0
7242 0 0
7243 1 0
7244 0 1
7245 0 1
7246 1 1
7247 1 0
7248 1 1
7249 0 1
7250 1 0
7251 1 1
7252 1 1
7253 0 1
7254 1 1
7255 0 1
7256 1 1
7258 1 1
7259 1 1
7260 1 0
7261 1 0
7262 1 0
7263 1 1
7264 1 0
7265 1 0
7266 1 1
7267 1 0
7268 0 1
7269 1 1
7270 1 1
7271 1 1
7272 0 1
7273 0 1
7274 1 1
7275 0 1
7276 1 1
7277 1 0
7278 1 1
7279 1 0
7280 1 0
7281 0 1
7282 1 1
7283 1 0
7284 1 0
7285 0 1
7286 1 0
7287 1 0
7288 1 1
7289 1 0
7290 0 1
7291 0 1
7292 1 1
7293 0 1
7294 1 1
7295 1 0
7296 0 1
7297 0 1
7298 0 1
7301 1 0
7303 1 1
7304 0 1
7305 0 1
7306 0 1
7307 1 1
7308 0 1
7309 1 0
7310 0 1
7311 0 1
7312 1 1
7313 1 0
7314 1 0
